1:export interface Question {
2:  id: string;
3082:    question: "A stock price jumps immediately after a news release. Does this contradict semi-strong efficiency?",
3083:    correctAnswer: "No, immediate reaction confirms it.",
3084:    process: "Semi-strong efficiency says prices adjust rapidly to public news; a jump is exactly what's expected."
3085:  },
3086:  {
3087:    id: '14-o91',
3088:    category: 'Investment',
3089:    question: "Does the immediate price jump in question 90 contradict strong-form efficiency?",
3090:    correctAnswer: "Yes.",
3091:    process: "Strong efficiency implies all info (including private) is already priced in, so news releases shouldn't cause jumps."
3092:  },
3093:  {
3094:    id: '14-o92',
3095:    category: 'Investment',
3096:    question: "Beta = 1, rf = 3%, MRP = 6%. Expected return is 7%. Is it above or below SML?",
3097:    correctAnswer: "Below the SML",
3098:    process: "Required r = 3 + 1(6) = 9%. Since 7% < 9%, it is an underperforming asset below the line."
3099:  },
3100:  {
3101:    id: '14-o93',
3102:    category: 'Investment',
3103:    question: "Portfolio beta = 1.2, expected return = 12%, rf = 3%, MRP = 6%. Calculate alpha.",
3104:    correctAnswer: "1.8%",
3105:    process: "CAPM r = 3 + 1.2(6) = 10.2%. Alpha = 12% - 10.2% = 1.8%."
3106:  },
3107:  {
3108:    id: '14-o94',
3109:    category: 'Investment',
3110:    question: "What is the core advice of CAPM regarding active stock picking based on public tips?",
3111:    correctAnswer: "Use passive diversified strategies; tips are likely already priced in.",
3112:    process: "In efficient markets, you cannot consistently beat the market via public info; diversification is superior."
3113:  },
3114:  {
3115:    id: '14-o95',
3116:    category: 'Investment',
3117:    question: "Can a stock have higher volatility than the market but lower expected return?",
3118:    correctAnswer: "Yes, if its systematic risk (beta) is low.",
3119:    process: "Volatility includes unsystematic risk which CAPM does not reward. Only beta drives expected returns."
3120:  },
3121:  {
3122:    id: '14-o96',
3123:    category: 'Investment',
3124:    question: "rf = 2%, Rm = 8%, VolM = 20%. What is the expected return of an efficient portfolio with 30% vol?",
3125:    correctAnswer: "11%",
3126:    process: "CML: Er = 2 + (8-2)/20 * 30 = 2 + 9 = 11%."
3127:  },
3128:  {
3129:    id: '14-o97',
3130:    category: 'Investment',
3131:    question: "Using CML, if you want 30% volatility (with market vol 20%), how much do you invest in the market?",
3132:    correctAnswer: "150%",
3133:    process: "WeightM = VolTarget / VolM = 30 / 20 = 1.5. You borrow 50% r_f."
3134:  },
3135:  {
3136:    id: '14-o98',
3137:    category: 'Investment',
3138:    question: "rf = 2%, Rm = 8%. What weights give an expected return of 5%?",
3139:    correctAnswer: "50% Market, 50% Risk-Free",
3140:    process: "5 = 2 + w(8-2) => 3 = 6w => w=0.5."
3141:  },
3142:  {
3143:    id: '14-o99',
3144:    category: 'International',
3145:    question: "A firm expects 10m EUR in 1y. Forward = 1.25 USD/EUR. Calculate the locked-in USD amount.",
3146:    correctAnswer: "USD 12.5 million",
3147:    process: "Amount = 10 million * 1.25 = 12.5 million."
3148:  },
3149:  {
3150:    id: '14-o100',
3151:    category: 'Quantitative',
3152:    question: "FCF1=40, g=2%, rE=11%, pre-tax rD=5%, D/V=40%, taxes=25%. Calc WACC and Enterprise Value.",
3153:    correctAnswer: "WACC=8.1%, EV=EUR 655.74 million",
3154:    process: "WACC = 0.6(11) + 0.4(5)(1-0.25) = 6.6 + 1.5 = 8.1%. EV = 40 / (0.081 - 0.02) = 655.74."
3155:  }
3156:];
3157:
3158:export const finalExam2024: Question[] = [...batch3A, ...batch3B];
3159:export const resitApril2024: Question[] = [...batch4A, ...batch4B, ...batch7A, ...batch7B];
3160:export const resitApril2024Open: Question[] = [...batch4B, ...batch7B];
3161:export const resitApril2024MCQ: Question[] = [...batch4A, ...batch7A];
3162:
3163:export const finalJan2025: Question[] = [...batch5A, ...batch5B];
3164:
3165:export const resitApril2025: Question[] = [...batch6A, ...batch6B, ...batch8A, ...batch8B];
3166:export const resitApril2025Open: Question[] = [...batch6B, ...batch8B];
3167:export const resitApril2025MCQ: Question[] = [...batch6A, ...batch8A];
